Name,Description,Area,Order,Floor,Building,Dashboard
Rm-4-3,Office,20,2,4th,Building,Room
Rm-4-4,Office,20,3,4th,Building,Room
Rm-4-5,Office,20,4,4th,Building,Room
Rm-4-6,Office,20,5,4th,Building,Room
Rm-4-7,Office,20,6,4th,Building,Room
Rm-4-8,Office,20,7,4th,Building,Room
Rm-4-9,Office,20,8,4th,Building,Room
Rm-4-10,Office,20,9,4th,Building,Room
Rm-4-11,Office,20,10,4th,Building,Room
Rm-4-12,Office,20,11,4th,Building,Room
Rm-4-13,Office,20,12,4th,Building,Room
Rm-4-14,Office,20,13,4th,Building,Room
Rm-4-15,Office,20,14,4th,Building,Room
Rm-4-16,Office,20,15,4th,Building,Room
Rm-4-17,Office,20,16,4th,Building,Room
Rm-4-18,Office,20,17,4th,Building,Room
Rm-4-19,Office,20,18,4th,Building,Room
Rm-4-20,Office,20,19,4th,Building,Room
Rm-4-21,Office,20,20,4th,Building,Room
Rm-4-22,Office,20,21,4th,Building,Room
Rm-4-23,Office,20,22,4th,Building,Room
Rm-4-24,Office,20,23,4th,Building,Room
Rm-4-25,Office,20,24,4th,Building,Room
Rm-4-26,Office,20,25,4th,Building,Room
Rm-4-27,Office,20,26,4th,Building,Room
Rm-4-28,Office,20,27,4th,Building,Room
Rm-4-29,Office,20,28,4th,Building,Room
Rm-4-30,Office,20,29,4th,Building,Room
