Instance,Type,Name,Description,Tuning Policy
311,analogValue,EpsilonCCLT,Error threshold for cooling coil leaving temperature sensor,COV_Recieve_Broadcast
312,analogValue,EpsilonHCET,Error threshold for heating coil entering temperature sensor,COV_Recieve_Broadcast
313,analogValue,EpsilonHCLT,Error threshold for heating coil leaving temperature sensor,COV_Recieve_Broadcast
314,analogValue,DeltaOSMax,Maximum number of changes in Operating State ,COV_Recieve_Broadcast
315,analogValue,ModeDelay,Mode Time Delay,COV_Recieve_Broadcast
316,analogValue,AlarmDelay,Alarm Time Delay,COV_Recieve_Broadcast
317,analogValue,TestModeDelay,Test Mode Time Delay,COV_Recieve_Broadcast
320,analogValue,DAT_AvgTime,Time frame to average value for discharge air temperature,COV_Recieve_Broadcast
321,analogValue,DAT_SampleTime,Sampling rate for discharge air temperature,COV_Recieve_Broadcast
322,analogValue,CCET_AvgTime,Time frame to average value for cool coil entering temperature,COV_Recieve_Broadcast
323,analogValue,CCET_SampleTime,Sampling rate for cooling coil entering temperature,COV_Recieve_Broadcast
324,analogValue,MAT_AvgTime,Time frame to average value for mixed air temperature,COV_Recieve_Broadcast
325,analogValue,MAT_SampleTime,Sampling rate for mixed air temperature,COV_Recieve_Broadcast
326,analogValue,CCLT_AvgTime,Time frame to average value for cooling coil leaving temperature,COV_Recieve_Broadcast
327,analogValue,CCLT_SampleTime,Sampling rate for cooling coil leaving temperature,COV_Recieve_Broadcast
328,analogValue,RAT_AvgTime,Time frame to average value for return air temperature,COV_Recieve_Broadcast
329,analogValue,RAT_SampleTime,Sampling rate for return air temperature,COV_Recieve_Broadcast
330,analogValue,HCET_AvgTime,Time frame to average value for heating coil entering temperature,COV_Recieve_Broadcast
331,analogValue,HCET_SampleTime,Sampling rate for heating coil entering temperature,COV_Recieve_Broadcast
332,analogValue,HCLT_AvgTime,Time frame to average value for heating coil leaving temperature,COV_Recieve_Broadcast
333,analogValue,HCLT_SampleTime,Sampling rate for heating coil leaving temperature,COV_Recieve_Broadcast
334,analogValue,OAT_AvgTime,Time frame to average value for outdoor air temperature,COV_Recieve_Broadcast
335,analogValue,OAT_SampleTime,Sampling rate for outdoor air temperature,COV_Recieve_Broadcast
336,analogValue,DSP_AvgTime,Time frame to average value for duct static pressure,COV_Recieve_Broadcast
337,analogValue,DSP_SampleTime,Sampling rate for duct static pressure,COV_Recieve_Broadcast
411,analogValue,CO2LoadAvg,Average CO2Load,COV_Recieve_Broadcast
412,analogValue,CO2LoadTotValid,Total Valid # of CO2Load Input,COV_Recieve_Broadcast
413,analogValue,CO2LoadMax,Maximum CO2Load,COV_Recieve_Broadcast
414,analogValue,CO2LoadMin,CO2Load,COV_Recieve_Broadcast
415,analogValue,AirFlowAvg,Average AirFlow,COV_Recieve_Broadcast
416,analogValue,AirFlowSum,Sum of AirFlow,COV_Recieve_Broadcast
417,analogValue,AirFlowTotValid,Total Valid # of AirFlow Input,COV_Recieve_Broadcast
418,analogValue,AirFlowMax,Maximum AirFlow,COV_Recieve_Broadcast
419,analogValue,AirFlowMin,Minimum AirFlow,COV_Recieve_Broadcast
420,analogValue,SpaceTempAvg,Average Space Temperature,COV_Recieve_Broadcast
421,analogValue,SpaceTempTotValid,Total Valid # of Space Temp Input,COV_Recieve_Broadcast
422,analogValue,SpaceTempMax,Maximum Space Temperature,COV_Recieve_Broadcast
423,analogValue,SpaceTempMin,Minimum Space Temperature,COV_Recieve_Broadcast
424,analogValue,OccCount,Occupied Status Count,COV_Recieve_Broadcast
425,analogValue,UnoccCount,Unoccupied Status Count,COV_Recieve_Broadcast
426,analogValue,BypassCount,Bypass Status Count,COV_Recieve_Broadcast
427,analogValue,StandbyCount,Standby Status Count,COV_Recieve_Broadcast
428,analogValue,OccupancyTotValid,Total Valid Occupancy Count,COV_Recieve_Broadcast
429,analogValue,OccupancyTotCount,Total Occupancy Count,COV_Recieve_Broadcast
3,multiStateValue,BalancingOvr,Balancing Override,COV_Recieve_Broadcast
4,multiStateValue,HeatComm,Heating Commissioning Command,COV_Recieve_Broadcast
5,multiStateValue,FanComm,Fan Commissioning,COV_Recieve_Broadcast
6,multiStateValue,EconoOprCond,Economizer Operation Condition,COV_Recieve_Broadcast
7,multiStateValue,ClimateZone,Climate Zone,COV_Recieve_Broadcast
10,multiStateValue,OperatorCommand,Operator Command ,COV_Recieve_Broadcast
21,multiStateValue,DischFanCtrlStatus,Discharge Fan Control Status,COV_Recieve_Broadcast
22,multiStateValue,RetFanCtrlStatus,Return Fan Control Status,COV_Recieve_Broadcast
24,multiStateValue,HeatingPumpCtrlStatus,Heating Pump Control Status,COV_Recieve_Broadcast
25,multiStateValue,CoolingPumpCtrlStatus,Cooling Pump Control Status,COV_Recieve_Broadcast
26,multiStateValue,OperatingMode,Current Unit Operating Mode,COV_Recieve_Broadcast
27,multiStateValue,HumidifierCtrlStatus,Humidifier Control Status,COV_Recieve_Broadcast
101,analogInput,ReturnAirFlow,Return Air Flow,COV_Recieve_Broadcast
102,analogInput,SupplyAirFlow,Supply Air Flow,COV_Recieve_Broadcast
103,analogInput,OutdoorAirFlow,Outdoor Air Flow,COV_Recieve_Broadcast
104,analogInput,OutdoorAirTemp,Outdoor Air Temperature,COV_Recieve_Broadcast
105,analogInput,OutdoorAirHum,Outdoor Air Humidity,COV_Recieve_Broadcast
106,analogInput,DischAirTemp,Discharge Air Temperature,COV_Recieve_Broadcast
107,analogInput,DischAirHum,Discharge Air Humidity,COV_Recieve_Broadcast
108,analogInput,RetAirTemp,Return Air Temperature,COV_Recieve_Broadcast
101,binaryOutput,DischFanCmd,Discharge Fan Start Command,COV_Recieve_Broadcast
102,analogOutput,DischFanSpeed,Dischage Fan Speed Control ,COV_Recieve_Broadcast
103,binaryOutput,RetFanCmd,Return Fan Start Command,COV_Recieve_Broadcast
104,analogOutput,RetFanSpeed,Return Fan Speed Control ,COV_Recieve_Broadcast
105,analogOutput,MinOutdoorAirDmp,Mini Outdoor Air Damper,COV_Recieve_Broadcast
106,analogOutput,OutdoorAirDamper,Outdoor Air Damper,COV_Recieve_Broadcast
201,analogInput,RetAirHum,Return Air Humidity,COV_Recieve_Broadcast
202,analogInput,MixedAirTemp,Mixed Air Temperature,COV_Recieve_Broadcast
203,analogInput,DischAirPress,Discharge Air Pressure,COV_Recieve_Broadcast
204,binaryInput,DischFanStatus,Discharge Fan Status,COV_Recieve_Broadcast
205,binaryInput,DischFanFault,Discharge Fan Fault,COV_Recieve_Broadcast
206,binaryInput,RetFanStatus,Return Fan Status,COV_Recieve_Broadcast
207,binaryInput,RetFanFault,Return Fan Fault,COV_Recieve_Broadcast
208,analogInput,BuildingPressure,Building Pressure,COV_Recieve_Broadcast
201,analogOutput,ReturnAirDamper,Return Air Damper,COV_Recieve_Broadcast
202,analogOutput,ExhaustAirDamper,Exhaust Air Damper,COV_Recieve_Broadcast
203,analogOutput,CoolingValve,Cooling Valve,COV_Recieve_Broadcast
204,binaryOutput,CoolingPumpCmd,Cooling Pump Start Command,COV_Recieve_Broadcast
205,analogOutput,HeatingValve,Heating Valve,COV_Recieve_Broadcast
206,binaryOutput,HeatingPumpCmd,Heating Pump Start Command,COV_Recieve_Broadcast
301,analogInput,RetAirPress,Return Air Pressure,COV_Recieve_Broadcast
302,analogInput,CoolCoilAirTemp,Cooling Coil Air Leaving Temperature,COV_Recieve_Broadcast
303,binaryInput,CoolingPumpFault,Cooling Pump Fault,COV_Recieve_Broadcast
304,binaryInput,CoolingPumpStatus,Cooling Pump Status ,COV_Recieve_Broadcast
305,analogInput,HeatCoilAirTemp,Heating Coil Air LeavingTemperature,COV_Recieve_Broadcast
306,binaryInput,HeatingPumpFault,Heating Pump Fault,COV_Recieve_Broadcast
307,binaryInput,HeatingPumpStatus,Heating Pump Status,COV_Recieve_Broadcast
308,binaryInput,HumidifierFault,Humidifier Fault,COV_Recieve_Broadcast
301,analogOutput,HumidifierCtrl,Humidifier Control Signal,COV_Recieve_Broadcast
401,binaryInput,HumidifierStatus,Humidifier Status,COV_Recieve_Broadcast
